Date : 2026-03-21 19:30:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 250 files,  31656 codes, 1731 comments, 4202 blanks, all 37589 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         34 |     10,528 |          4 |         10 |     10,542 |
| TypeScript JSX     |         55 |      7,499 |        472 |      1,517 |      9,488 |
| TypeScript         |         81 |      5,825 |        451 |      1,270 |      7,546 |
| SCSS               |         38 |      4,960 |        756 |      1,040 |      6,756 |
| Markdown           |         22 |      2,305 |          2 |        184 |      2,491 |
| Python             |         14 |        449 |         46 |        165 |        660 |
| HTML               |          2 |         35 |          0 |         13 |         48 |
| JSON with Comments |          2 |         32 |          0 |          1 |         33 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        250 |     31,656 |      1,731 |      4,202 |     37,589 |
| . (Files)                                                                                                                                    |         11 |      4,777 |          7 |         80 |      4,864 |
| .VSCodeCounter                                                                                                                               |         25 |      2,130 |          0 |        130 |      2,260 |
| .VSCodeCounter\2026-03-10_11-56-41                                                                                                           |          5 |        306 |          0 |         26 |        332 |
| .VSCodeCounter\2026-03-13_15-40-05                                                                                                           |          5 |        476 |          0 |         26 |        502 |
| .VSCodeCounter\2026-03-13_18-32-17                                                                                                           |          5 |        397 |          0 |         26 |        423 |
| .VSCodeCounter\2026-03-14_00-03-56                                                                                                           |          5 |        429 |          0 |         26 |        455 |
| .VSCodeCounter\2026-03-19_22-17-29                                                                                                           |          5 |        522 |          0 |         26 |        548 |
| public                                                                                                                                       |         28 |      2,383 |         46 |        182 |      2,611 |
| public\flavors                                                                                                                               |         18 |      1,684 |         22 |        109 |      1,815 |
| public\flavors (Files)                                                                                                                       |          7 |        918 |          0 |         25 |        943 |
| public\flavors\audio                                                                                                                         |          8 |        668 |          5 |         45 |        718 |
| public\flavors\images                                                                                                                        |          3 |         98 |         17 |         39 |        154 |
| public\manifest                                                                                                                              |          2 |         22 |          0 |          0 |         22 |
| public\masks                                                                                                                                 |          1 |         14 |          0 |          5 |         19 |
| public\sprites                                                                                                                               |          2 |        478 |          0 |          0 |        478 |
| public\sprites\flavors                                                                                                                       |          1 |        440 |          0 |          0 |        440 |
| public\sprites\mainFlavors                                                                                                                   |          1 |         38 |          0 |          0 |         38 |
| public\utils-python                                                                                                                          |          5 |        185 |         24 |         68 |        277 |
| server                                                                                                                                       |         21 |      4,462 |         24 |        293 |      4,779 |
| server (Files)                                                                                                                               |          3 |      2,816 |          0 |          2 |      2,818 |
| server\src                                                                                                                                   |         18 |      1,646 |         24 |        291 |      1,961 |
| server\src (Files)                                                                                                                           |          1 |         20 |          0 |          4 |         24 |
| server\src\@types                                                                                                                            |          6 |        477 |         11 |         57 |        545 |
| server\src\@types (Files)                                                                                                                    |          5 |        274 |         11 |         44 |        329 |
| server\src\@types\ApiBodyFormats                                                                                                             |          1 |        203 |          0 |         13 |        216 |
| server\src\endpoints                                                                                                                         |          5 |        377 |          0 |         91 |        468 |
| server\src\endpoints\dishes                                                                                                                  |          1 |         40 |          0 |         12 |         52 |
| server\src\endpoints\restaurant                                                                                                              |          1 |         23 |          0 |          7 |         30 |
| server\src\endpoints\share                                                                                                                   |          1 |        117 |          0 |         31 |        148 |
| server\src\endpoints\users                                                                                                                   |          1 |         68 |          0 |         18 |         86 |
| server\src\endpoints\utils                                                                                                                   |          1 |        129 |          0 |         23 |        152 |
| server\src\main                                                                                                                              |          1 |         17 |          0 |          5 |         22 |
| server\src\sql                                                                                                                               |          4 |        695 |          7 |        121 |        823 |
| server\src\utils                                                                                                                             |          1 |         60 |          6 |         13 |         79 |
| src                                                                                                                                          |        165 |     17,904 |      1,654 |      3,517 |     23,075 |
| src (Files)                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| src\@types                                                                                                                                   |         10 |      1,507 |          0 |         39 |      1,546 |
| src\app                                                                                                                                      |          3 |        911 |         53 |        179 |      1,143 |
| src\audio                                                                                                                                    |          8 |        888 |         52 |        273 |      1,213 |
| src\audio (Files)                                                                                                                            |          2 |        345 |         36 |         91 |        472 |
| src\audio\main                                                                                                                               |          6 |        543 |         16 |        182 |        741 |
| src\components                                                                                                                               |        108 |     12,599 |      1,243 |      2,600 |     16,442 |
| src\components (Files)                                                                                                                       |          2 |        437 |         30 |        129 |        596 |
| src\components\MainFlavorSelectionDialog                                                                                                     |          2 |        164 |          2 |         30 |        196 |
